,Quantity,Value,Uncertainty,Unit
αparticle-electron质量比,alpha particle-electron mass ratio,$7294.29954142$,$0.00000024$,
α粒子质量,alpha particle mass,$6.6446573357e-27$,$0.0000000020e-27$,$kg$
α粒子能量等价的,alpha particle mass energy equivalent,$5.9719201914e-10$,$0.0000000018e-10$,$J$
α粒子在兆电子伏能量等效,alpha particle mass energy equivalent in MeV,$3727.3794066$,$0.0000011$,$MeV$
α粒子质量,alpha particle mass in u,$4.001506179127$,$0.000000000063$,$u$
α粒子的摩尔质量,alpha particle molar mass,$4.0015061777e-3$,$0.0000000012e-3$,$kg mol^-1$
αparticle-proton质量比,alpha particle-proton mass ratio,$3.97259969009$,$0.00000000022$,
α粒子的相对原子质量,alpha particle relative atomic mass,$4.001506179127$,$0.000000000063$,
埃明星,Angstrom star,$1.00001495e-10$,$0.00000090e-10$,$m$
原子质量不变,atomic mass constant,$1.66053906660e-27$,$0.00000000050e-27$,$kg$
原子质量恒定能量等价的,atomic mass constant energy equivalent,$1.49241808560e-10$,$0.00000000045e-10$,$J$
原子质量恒定的能量相当于兆电子伏,atomic mass constant energy equivalent in MeV,$931.49410242$,$0.00000028$,$MeV$
原子质量unit-electron volt的关系,atomic mass unit-electron volt relationship,$9.3149410242e8$,$0.0000000028e8$,$eV$
原子质量unit-hartree关系,atomic mass unit-hartree relationship,$3.4231776874e7$,$0.0000000010e7$,$E_h$
原子质量unit-hertz关系,atomic mass unit-hertz relationship,$2.25234271871e23$,$0.00000000068e23$,$Hz$
原子质量unit-inverse计的关系,atomic mass unit-inverse meter relationship,$7.5130066104e14$,$0.0000000023e14$,$m^-1$
原子质量unit-joule关系,atomic mass unit-joule relationship,$1.49241808560e-10$,$0.00000000045e-10$,$J$
原子质量unit-kelvin关系,atomic mass unit-kelvin relationship,$1.08095401916e13$,$0.00000000033e13$,$K$
原子质量unit-kilogram关系,atomic mass unit-kilogram relationship,$1.66053906660e-27$,$0.00000000050e-27$,$kg$
